Государственный регистрационный номер выпуска,Эмитент,Цена (в процентах от номинала) одной ценной бумаги,"Cтоимость одной ценной бумаги,  определенная в порядке,  установленном Банком России (руб.)","Поправочный коэффициент, установленный Банком России",ISIN,Дата погашения*
12840061V,МИНФИН,1122135,"13 723 239,7533",098,XS0767473852,03.04.2042
12840068V,МИНФИН,1040408,"12 723 752,86864",098,XS0971721450,15.09.2023
12840069V,МИНФИН,1165935,"14 258 895,3573",098,XS0971721963,15.09.2043
12840077V,МИНФИН,1030090,"12 597 568,0622",098,RU000A0JWHA4,26.05.2026
12840078V,МИНФИН,1015606,"12 420 434,82548",098,RU000A0JXTS9,22.06.2027
12840079V,МИНФИН,1071760,"13 107 174,6608",098,RU000A0JXU14,21.06.2047
12840080V,МИНФИН,1010274,"12 355 226,70492",098,RU000A0ZYYN4,20.03.2029
12840086V,МИНФИН,1057478,"12 932 511,79924",098,RU000A1006S9,27.03.2035
12978082V,МИНФИН,1010648,"6 450 753,94792",098,RU000A0ZZVE6,03.12.2025
12978087V,МИНФИН,918941,"5 865 407,42539",098,RU000A102CK5,19.11.2027
12978088V,МИНФИН,893058,"5 700 201,67182",098,RU000A102CL3,19.11.2032
12978104V,МИНФИН,745001,"4 755 184,93279",098,RU000A1034K8,26.05.2036
24021RMFS,МИНФИН,1000430,"1 000,43",1,RU000A101CK7,23.04.2024
25084RMFS,МИНФИН,984290,98429,1,RU000A101FA1,03.10.2023
25085RMFS,МИНФИН,786478,786478,1,RU000A103BQ2,23.09.2025
26207RMFS,МИНФИН,987610,98761,1,RU000A0JS3W6,02.02.2027
26211RMFS,МИНФИН,1000550,"1 000,55",1,RU000A0JTJL3,24.01.2023
26212RMFS,МИНФИН,923460,92346,1,RU000A0JTK38,18.01.2028
26215RMFS,МИНФИН,998520,99852,1,RU000A0JU4L3,15.08.2023
26218RMFS,МИНФИН,936070,93607,1,RU000A0JVW48,16.09.2031
26219RMFS,МИНФИН,979380,97938,1,RU000A0JWM07,15.09.2026
26221RMFS,МИНФИН,863740,86374,1,RU000A0JXFM1,22.03.2033
26222RMFS,МИНФИН,987630,98763,1,RU000A0JXQF2,15.10.2024
26223RMFS,МИНФИН,989420,98942,1,RU000A0ZYU88,27.02.2024
26224RMFS,МИНФИН,880280,88028,1,RU000A0ZYUA9,22.05.2029
26225RMFS,МИНФИН,823710,82371,1,RU000A0ZYUB7,08.05.2034
26226RMFS,МИНФИН,984230,98423,1,RU000A0ZZYW2,06.10.2026
26227RMFS,МИНФИН,994380,99438,1,RU000A1007F4,16.07.2024
26228RMFS,МИНФИН,894100,8941,1,RU000A100A82,09.04.2030
26229RMFS,МИНФИН,974800,9748,1,RU000A100EG3,11.11.2025
26230RMFS,МИНФИН,825850,82585,1,RU000A100EF5,15.03.2039
26232RMFS,МИНФИН,890010,89001,1,RU000A1014N4,05.10.2027
26233RMFS,МИНФИН,733040,73304,1,RU000A101F94,17.07.2035
26234RMFS,МИНФИН,916870,91687,1,RU000A101QE0,15.07.2025
26235RMFS,МИНФИН,784350,78435,1,RU000A1028E3,11.03.2031
26236RMFS,МИНФИН,851770,85177,1,RU000A102BT8,16.05.2028
26237RMFS,МИНФИН,865950,86595,1,RU000A1038Z7,13.03.2029
26238RMFS,МИНФИН,766480,76648,1,RU000A1038V6,14.05.2041
26239RMFS,МИНФИН,834000,834,1,RU000A103901,22.07.2031
26240RMFS,МИНФИН,783200,7832,1,RU000A103BR0,29.07.2036
26241RMFS,МИНФИН,980140,98014,1,RU000A105FZ9,16.11.2032
29006RMFS,МИНФИН,1022640,"1 022,64",1,RU000A0JV4L2,28.01.2025
29007RMFS,МИНФИН,1030900,"1 030,9",1,RU000A0JV4M0,02.03.2027
29008RMFS,МИНФИН,1040670,"1 040,67",1,RU000A0JV4P3,02.10.2029
29009RMFS,МИНФИН,1055660,"1 055,66",1,RU000A0JV4N8,04.05.2032
29010RMFS,МИНФИН,1076280,"1 076,28",1,RU000A0JV4Q1,05.12.2034
29013RMFS,МИНФИН,979020,97902,1,RU000A101KT1,17.09.2030
29014RMFS,МИНФИН,994680,99468,1,RU000A101N52,24.03.2026
29015RMFS,МИНФИН,986420,98642,1,RU000A1025A7,17.10.2028
29016RMFS,МИНФИН,993600,9936,1,RU000A1025B5,22.12.2026
29017RMFS,МИНФИН,977000,977,1,RU000A1028D5,24.08.2032
29018RMFS,МИНФИН,977590,97759,1,RU000A102A31,25.11.2031
29019RMFS,МИНФИН,981020,98102,1,RU000A102A49,17.07.2029
29020RMFS,МИНФИН,989310,98931,1,RU000A102BV4,21.09.2027
29021RMFS,МИНФИН,974460,97446,1,RU000A105B11,26.11.2030
29022RMFS,МИНФИН,981520,98152,1,RU000A105G16,19.07.2033
46011RMFS,МИНФИН,1748720,"1 049,232",1,RU0002867854,22.08.2023
46012RMFS,МИНФИН,1039410,9874395,1,RU0002868001,08.09.2026
46020RMFS,МИНФИН,790310,79031,1,RU000A0GN9A7,08.08.2034
46022RMFS,МИНФИН,992350,496175,1,RU000A0JPLH5,18.07.2023
46023RMFS,МИНФИН,989110,395644,1,RU000A0JRTL6,25.01.2023
52001RMFS,МИНФИН,994990,"1 520,0760727",1,RU000A0JVMH1,15.08.2023
52002RMFS,МИНФИН,972510,"1 313,6762331",1,RU000A0ZYZ26,01.02.2028
52003RMFS,МИНФИН,950820,"1 167,7400748",1,RU000A102069,16.07.2030
52004RMFS,МИНФИН,938660,"1 083,7862226",1,RU000A103MX5,16.03.2032
MK-0-CM-119,МИНФИН,1469383,"89 849,6847457",098,XS0088543193,09.06.2028
SK-0-CM-128,МИНФИН,1074732,8871876656478,098,XS0114288789,28.03.2023
Облигации ипотечных агентств,Облигации ипотечных агентств,Облигации ипотечных агентств,Облигации ипотечных агентств,Облигации ипотечных агентств,Облигации ипотечных агентств,
4-14-00739-A,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",1018400,"1 018,4",095,RU000A0JQAL8,02.05.2023
4-15-00739-A,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",1066700,"1 066,7",095,RU000A0JQAM6,06.09.2028
4B02-01-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",1007400,"1 007,4",095,RU000A0ZYLU6,10.12.2027
4B02-03-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",995500,9955,095,RU000A0ZZ1N0,23.03.2028
4B02-04-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",948054,948054,095,RU000A0ZZ7C0,08.05.2028
4B02-05-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",1002100,"1 002,1",095,RU000A1004W6,15.02.2029
4B02-06-00739-A,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",943420,94342,095,RU000A0ZYF20,03.11.2050
4B02-06-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",950060,95006,095,RU000A100ET6,11.05.2039
4B02-07-00739-A,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",1027600,"1 027,6",095,RU000A0ZYF38,03.11.2050
4B02-07-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",954100,9541,095,RU000A101590,10.11.2039
4B02-10-00739-A,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",978150,97815,095,RU000A0ZYFN3,11.11.2050
4B02-10-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",993300,9933,095,RU000A104ZA3,20.07.2023
4B02-11-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",1000400,"1 000,4",095,RU000A1052E3,06.08.2024
4B02-12-00739-A-001P,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОМ.РФ""",1002500,"1 002,5",095,RU000A1055Q0,01.09.2025
Облигации субъектов Российской Федерации и муниципальных образований,Облигации субъектов Российской Федерации и муниципальных образований,Облигации субъектов Российской Федерации и муниципальных образований,Облигации субъектов Российской Федерации и муниципальных образований,Облигации субъектов Российской Федерации и муниципальных образований,Облигации субъектов Российской Федерации и муниципальных образований,
RU34012BEL0,БЕЛГОРОДСКАЯ ОБЛАСТЬ,965800,4829,098,RU000A100PP0,04.08.2023
RU34013BEL0,БЕЛГОРОДСКАЯ ОБЛАСТЬ,982400,4912,098,RU000A100Y84,16.10.2023
RU34014BEL0,БЕЛГОРОДСКАЯ ОБЛАСТЬ,952300,9523,098,RU000A101PA0,18.05.2023
RU34015BEL0,БЕЛГОРОДСКАЯ ОБЛАСТЬ,940900,9409,098,RU000A101RB4,31.05.2023
RU34016BEL0,БЕЛГОРОДСКАЯ ОБЛАСТЬ,950300,627198,098,RU000A1025F6,22.03.2023
RU34003KRA1,ГОРОД КРАСНОДАР,963900,9639,098,RU000A102KT9,20.12.2023
RU34013KRN1,ГОРОД КРАСНОЯРСК,948100,711075,098,RU000A1029G6,19.07.2023
RU35008NSB1,ГОРОД НОВОСИБИРСК,1001200,45054,098,RU000A0JWHW8,23.10.2023
RU35001GSP0,ГОРОД САНКТ-ПЕТЕРБУРГ,989200,9892,098,RU000A0ZYHX8,28.05.2024
RU35003GSP0,ГОРОД САНКТ-ПЕТЕРБУРГ,926300,9263,098,RU000A102A15,16.10.2023
RU35001KAM0,КАМЧАТСКИЙ КРАЙ,1002400,70168,098,RU000A0ZZSW4,10.11.2023
RU35002KEM0,КЕМЕРОВСКАЯ ОБЛАСТЬ,989500,49475,098,RU000A0ZYB40,18.09.2023
RU35001KND0,КРАСНОДАРСКИЙ КРАЙ,999100,69937,098,RU000A0JXYS9,10.08.2023
RU35002KND0,КРАСНОДАРСКИЙ КРАЙ,983200,7374,098,RU000A0ZZ8X4,28.08.2023
RU35003KND0,КРАСНОДАРСКИЙ КРАЙ,938600,9386,098,RU000A1011B5,06.11.2024
RU34012KNA0,КРАСНОЯРСКИЙ КРАЙ,1009300,252325,098,RU000A0JWXF0,24.10.2023
RU34013KNA0,КРАСНОЯРСКИЙ КРАЙ,984300,738225,098,RU000A0ZYCM2,04.10.2023
RU35014KNA0,КРАСНОЯРСКИЙ КРАЙ,985500,739125,098,RU000A0ZYFB8,01.11.2023
RU35015KNA0,КРАСНОЯРСКИЙ КРАЙ,981900,39276,098,RU000A0ZZC48,04.10.2023
RU35016KNA0,КРАСНОЯРСКИЙ КРАЙ,1003400,60204,098,RU000A0ZZM87,15.12.2022
RU35001KUR0,КУРСКАЯ ОБЛАСТЬ,985100,443295,098,RU000A0ZYCD1,13.07.2023
RU34011LIP0,ЛИПЕЦКАЯ ОБЛАСТЬ,964700,38588,098,RU000A1013T3,22.11.2023
RU34012LIP0,ЛИПЕЦКАЯ ОБЛАСТЬ,942500,5655,098,RU000A102598,18.09.2023
RU35010LIP0,ЛИПЕЦКАЯ ОБЛАСТЬ,984800,39392,098,RU000A0ZZR33,23.10.2023
RU34011MOO0,МОСКОВСКАЯ ОБЛАСТЬ,1000300,250075,098,RU000A0ZYML3,21.12.2022
RU34012MOO0,МОСКОВСКАЯ ОБЛАСТЬ,980800,4904,098,RU000A100XP4,09.10.2023
RU34013MOO0,МОСКОВСКАЯ ОБЛАСТЬ,982900,9829,098,RU000A101988,22.12.2022
RU34014MOO0,МОСКОВСКАЯ ОБЛАСТЬ,959700,9597,098,RU000A101WL3,10.07.2023
RU35010MOO0,МОСКОВСКАЯ ОБЛАСТЬ,1017900,356265,098,RU000A0JX0B9,20.11.2023
RU35015MOO0,МОСКОВСКАЯ ОБЛАСТЬ,939400,9394,098,RU000A102CR0,12.02.2024
RU35016MOO0,МОСКОВСКАЯ ОБЛАСТЬ,947000,947,098,RU000A102G35,05.06.2023
RU35001NEN0,НЕНЕЦКИЙ АВТОНОМНЫЙ ОКРУГ,987700,19754,098,RU000A0ZYF61,03.05.2023
RU35011NJG0,НИЖЕГОРОДСКАЯ ОБЛАСТЬ,1012200,25305,098,RU000A0JWLD0,21.06.2023
RU35013NJG0,НИЖЕГОРОДСКАЯ ОБЛАСТЬ,1000700,40028,098,RU000A0ZZUT6,17.05.2023
RU35014NJG0,НИЖЕГОРОДСКАЯ ОБЛАСТЬ,958600,9586,098,RU000A101665,08.06.2023
RU35015NJG0,НИЖЕГОРОДСКАЯ ОБЛАСТЬ,925900,9259,098,RU000A102DS6,19.08.2024
RU35016NJG0,НИЖЕГОРОДСКАЯ ОБЛАСТЬ,1032300,"1 032,3",098,RU000A1043K9,17.11.2025
RU34019ANO0,НОВОСИБИРСКАЯ ОБЛАСТЬ,990200,4951,098,RU000A0ZZPB4,14.04.2023
RU34020ANO0,НОВОСИБИРСКАЯ ОБЛАСТЬ,981700,9817,098,RU000A1011Q3,14.04.2023
RU34021ANO0,НОВОСИБИРСКАЯ ОБЛАСТЬ,951500,9515,098,RU000A102895,10.04.2024
RU35003AOR0,ОРЕНБУРГСКАЯ ОБЛАСТЬ,1080300,64818,098,RU000A0JVM81,05.07.2023
RU35004AOR0,ОРЕНБУРГСКАЯ ОБЛАСТЬ,968200,9682,098,RU000A0ZYKH5,03.09.2025
RU25072MOS0,ПРАВИТЕЛЬСТВО Г. МОСКВЫ,979600,9796,098,RU000A1030S9,22.04.2024
RU25073MOS0,ПРАВИТЕЛЬСТВО Г. МОСКВЫ,971100,9711,098,RU000A1030T7,20.04.2026
RU26074MOS0,ПРАВИТЕЛЬСТВО Г. МОСКВЫ,917400,9174,098,RU000A1033Z8,17.05.2028
RU34011BAS0,РЕСПУБЛИКА БАШКОРТОСТАН,940500,9405,098,RU000A1026B3,26.09.2023
RU34012BAS0,РЕСПУБЛИКА БАШКОРТОСТАН,973700,9737,098,RU000A103DN5,08.07.2024
RU35014KOM0,РЕСПУБЛИКА КОМИ,997800,9978,098,RU000A0JXUD9,20.03.2023
RU35009RSY0,РЕСПУБЛИКА САХА (ЯКУТИЯ),999100,449595,098,RU000A0JXR43,10.05.2023
RU35010RSY0,РЕСПУБЛИКА САХА (ЯКУТИЯ),976500,5859,098,RU000A0ZZ7E6,16.08.2023
RU35011RSY0,РЕСПУБЛИКА САХА (ЯКУТИЯ),995000,6965,098,RU000A0ZZNJ2,22.02.2023
RU35012RSY0,РЕСПУБЛИКА САХА (ЯКУТИЯ),995900,79672,098,RU000A100CN3,15.08.2023
RU35013RSY0,РЕСПУБЛИКА САХА (ЯКУТИЯ),931700,74536,098,RU000A1010D3,04.08.2023
RU35014RSY0,РЕСПУБЛИКА САХА (ЯКУТИЯ),933000,6531,098,RU000A101P27,15.12.2022
RU35015RSY0,РЕСПУБЛИКА САХА (ЯКУТИЯ),951800,85662,098,RU000A1033B9,10.11.2023
RU35012SAM0,САМАРСКАЯ ОБЛАСТЬ,1008800,5044,098,RU000A0JWM56,21.09.2023
RU35014SAM0,САМАРСКАЯ ОБЛАСТЬ,950800,57048,098,RU000A0ZZ9P8,06.12.2023
RU35015SAM0,САМАРСКАЯ ОБЛАСТЬ,958600,67102,098,RU000A1020L5,01.11.2024
RU34007SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,946000,946,098,RU000A101UG7,22.12.2023
RU34010SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,971000,6797,098,RU000A102DQ0,20.11.2023
RU35003SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,1019400,40776,098,RU000A0JWZ77,16.11.2023
RU35004SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,975100,58506,098,RU000A0ZYDU3,20.10.2023
RU35005SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,999600,59976,098,RU000A0ZZQH9,16.12.2022
RU35006SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,944800,9448,098,RU000A1016N9,11.12.2023
RU35008SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,910100,9101,098,RU000A101Z17,23.07.2025
RU35009SVS0,СВЕРДЛОВСКАЯ ОБЛАСТЬ,911200,9112,098,RU000A102CT6,14.11.2023
RU35003STV0,СТАВРОПОЛЬСКИЙ КРАЙ,1016200,25405,098,RU000A0JWY29,03.11.2023
RU35004STV0,СТАВРОПОЛЬСКИЙ КРАЙ,934500,9345,098,RU000A102H34,11.09.2023
RU35002TMB0,ТАМБОВСКАЯ ОБЛАСТЬ,1007700,50385,098,RU000A0JWT75,20.12.2022
RU35003TMB0,ТАМБОВСКАЯ ОБЛАСТЬ,977000,4885,098,RU000A0JXVH8,12.10.2023
RU35001HMN0,ХАНТЫ-МАНСИЙСКИЙ АВТОНОМНЫЙ ОКРУГ-ЮГРА,1000900,40036,098,RU000A0JX215,16.12.2022
RU35002HMN0,ХАНТЫ-МАНСИЙСКИЙ АВТОНОМНЫЙ ОКРУГ-ЮГРА,987900,69153,098,RU000A0ZYKW4,19.12.2022
RU35001CLB0,ЧЕЛЯБИНСКАЯ ОБЛАСТЬ,933000,933,098,RU000A102FV5,04.09.2023
RU35002YML0,ЯМАЛО-НЕНЕЦКИЙ АО,1016100,50805,098,RU000A0JX0Z8,05.12.2023
RU35014YRS0,ЯРОСЛАВСКАЯ ОБЛАСТЬ,1011600,20232,098,RU000A0JWHN7,18.05.2023
RU35015YRS0,ЯРОСЛАВСКАЯ ОБЛАСТЬ,984600,9846,098,RU000A0JXS83,23.10.2023
Облигации с ипотечным покрытием,Облигации с ипотечным покрытием,Облигации с ипотечным покрытием,Облигации с ипотечным покрытием,Облигации с ипотечным покрытием,Облигации с ипотечным покрытием,
41403338B,"АО ""КБ ДЕЛЬТАКРЕДИТ""",1029800,30894,095,RU000A0JUJG1,26.12.2022
4-01-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",787367,19950305046,09,RU000A0JXRM6,27.12.2022
4-02-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",1041200,10901364,09,RU000A0ZYJT2,27.01.2023
4-03-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",1018900,132467189,09,RU000A0ZYLX0,27.01.2023
4-03-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",838033,8101265011,09,RU000A0ZYL89,27.01.2023
4-04-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",751067,25114178346,09,RU000A1019A0,27.02.2023
4-04-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",948700,202661294,09,RU000A0ZZNW5,27.12.2022
4-05-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",897100,377472767,09,RU000A101JD7,27.01.2023
4-05-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",927300,231101706,09,RU000A0ZZCH9,27.01.2023
4-06-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",1007000,21733074,09,RU000A0ZZV86,27.02.2023
4-09-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",1006000,3348974,09,RU000A100DQ4,30.12.2022
4-10-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",973700,34206081,09,RU000A100ZB9,27.12.2022
4-11-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",926000,34972242,09,RU000A100YY4,27.01.2023
4-12-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",772133,33964586404,09,RU000A1016B4,27.01.2023
4-14-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",715400,356905906,09,RU000A101U95,27.02.2023
4-16-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",834200,422989452,09,RU000A101X01,27.01.2023
4-17-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",678667,38371153513,09,RU000A102AP8,27.02.2023
4-18-00307-R-002P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",883300,480356206,09,RU000A102D46,27.02.2023
4B02-01-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",710533,43048352338,09,RU000A102GV3,27.01.2023
4B02-02-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",907600,522605156,09,RU000A102JB9,27.02.2023
4B02-03-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",897100,493727956,09,RU000A102GD1,27.12.2022
4B02-04-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",945800,522526126,09,RU000A102K13,27.12.2022
4B02-05-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",901000,55119576,09,RU000A102L87,27.12.2022
4B02-06-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",759600,450359244,09,RU000A102L53,27.02.2023
4B02-07-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",915500,610556105,09,RU000A103125,27.12.2022
4B02-08-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",916700,625821923,09,RU000A1031K4,27.01.2023
4B02-09-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",946300,736448512,09,RU000A103N43,27.02.2023
4B02-10-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",749533,63069454285,09,RU000A103W42,27.01.2023
4B02-11-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",895000,76147495,09,RU000A103YG5,27.01.2023
4B02-13-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",993300,818846721,09,RU000A1041Q0,27.12.2022
4B02-14-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",713667,56087803197,09,RU000A104511,27.02.2023
4B02-15-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",928300,781619317,09,RU000A104B79,27.12.2022
4B02-17-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",777967,6958914815,09,RU000A104C45,27.12.2022
4B02-18-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",992100,934310175,09,RU000A104UV0,27.12.2022
4B02-19-00307-R-001P,"ООО ""ДОМ.РФ ИПОТЕЧНЫЙ АГЕНТ""",995000,9454092,09,RU000A104X32,27.12.2022
